user_country,source,content,date
,Twitter for iPhone,"@JFNYC1 @KamalaHarris Just like Joe, they fill her empty vacuous head with sound bites and numbers and then they push her up on the stage to regurgitate them.",2020-10-22T23:36:56+00:00
United States,Twitter for Android,"@DNC knew that if @KamalaHarris ran 4 President she wld have lost So they nominated @JoeBiden instead knowing abt his failing mind &amp;now they leaked the Biden corruption story Their plan: Get Biden elected, Reps will impeach him so Kamala can be President, making America socialist",2020-10-22T23:36:55+00:00
,Twitter Web App,"""Tony Bobulinski has already held more press conferences than VP nom Kamala Harris."" https://t.co/19hPygeXTe",2020-10-22T23:36:55+00:00
"ÜT: 39.946383,-75.191298",Twitter for Android,@rolandsmartin @realDonaldTrump @BCFPresident Biden/Harris better shift their resources for those 4..lol,2020-10-22T23:36:54+00:00
,Twitter Web App,@abreezeclayton @KamalaHarris @RubyforIowa Did you make a GIF of yourself,2020-10-22T23:36:53+00:00
"Pasadena, TX",Twitter for iPhone,@KamalaHarris I’m praying on that,2020-10-22T23:36:53+00:00
"Phenix City, AL",Twitter for iPhone,@KamalaHarris You’re not even black!,2020-10-22T23:36:53+00:00
,Twitter Web App,Read: Graphic handwritten letter from Maryland man who threatened to kidnap and ‘execute’ Biden and Harris - https://t.co/AaqAUEP9ms https://t.co/wZcrCVri8d,2020-10-22T23:36:50+00:00
Eastern Washington State,Twitter Web App,Now we know why the highly unpopular Harris was picked for VP. https://t.co/wJDzh0ST7T,2020-10-22T23:36:50+00:00
"Polk County, Florida",Twitter for iPhone,@KamalaHarris  really???? https://t.co/IeBehV59cO,2020-10-22T23:36:48+00:00
"Melbourne, Victoria",Twitter for Android,@deniseshrivell I'm hoping the main difference this time is that disaffected Democrat voters from 2016 that were Bernie Sanders supporters vote Biden Harris in 2020. Lots of Democrats didn't vote in 2016 due to that issue.  Americans motivated to vote knowing how US runs with Trump as POTUS.,2020-10-22T23:36:47+00:00
Indiana,Twitter for iPhone,@KamalaHarris My first Black teacher was 5th grade but it still worked!,2020-10-22T23:36:47+00:00
,Twitter Web App,"@CNN Why is it anyone else's business? The people who object seem to lack clarity about what Christ's main teaching was-loving one another. Why should the love 2 consenting adults share, be a problem? I'm more concerned with those that hate. VOTE-Biden/Harris/Democrat-2fixit",2020-10-22T23:36:46+00:00
SWAMP,Twitter for Android,"@jjayguy23 @PiamentaShimon True, God calls us home in a variety of ways, but this does not preclude those of us here on earth from holding to task those responsible for his death including both the illegal alien and ultimately the Harris County D.A. Prosecute the shooter to the fullest &amp; vote out the D.A.",2020-10-22T23:36:46+00:00
"Chesterfield, MA",Twitter Web App,@joecaiazzo @JoeBiden @KamalaHarris I hope he didn't spill any amber colored liquid on his ballot.,2020-10-22T23:36:44+00:00
Florida,Twitter for iPhone,@BretBaier what the heck does “put in a good word for us” to Biden and Harris Medan?,2020-10-22T23:36:38+00:00
"Sadly, USA",Twitter Web App,"@BarackObama @JoeBiden @KamalaHarris Unfortunately, OR doesn’t send the cute I voted stickers :-( but I did! https://t.co/rxBT5GJV23",2020-10-22T23:36:38+00:00
The U.S.A,Twitter Web App,Email reportedly sent from Biden’s brother to Hunter references Kamala Harris  https://t.co/h0GRH7J4Ve,2020-10-22T23:36:37+00:00
USA,Twitter for iPhone,"@WITF I’m a lifelong democrat. I voted for Obama twice and Hillary in 2016. Harris/Biden is way too radical for my taste, I wish I could say otherwise I will NOT be voting for Biden. I’ll settle for 4 more years of Trump, see what new comes in 2024. #DemocratsAgainstBiden #WalkAway",2020-10-22T23:36:37+00:00
,Twitter for iPad,@Weinsteinlaw @JoeBiden @KamalaHarris Already done! Whole family voted #BlueWave2020,2020-10-22T23:36:36+00:00
"Ohio, USA",Twitter for Android,"Here's another fine individual as Trump would say. How many people are they going to bust before people start taking the crazy right wingers who obsess over Trump? 12 days, make Biden and Harris safe! Vote the Orange ass clown out! https://t.co/mNoAKRNGRt",2020-10-22T23:36:36+00:00
"Chicago, IL",Twitter for Android,@KamalaHarris Go away!,2020-10-22T23:36:36+00:00
"Roselle, IL",Twitter for iPhone,This is the 2nd known person planning to assassinate Biden and/or Harris this week. https://t.co/rKXBaQnPt1,2020-10-22T23:36:36+00:00
,Twitter for iPhone,"@RoystonPotter This: 227M deaths.   Harris: 220M. Biden: 200M.   There's only one secular response this. Can't say it, but it should be immediate and brutal.",2020-10-22T23:36:35+00:00
"California, USA",Twitter for iPhone,"@KamalaHarris @MileyCyrus The U.S. Companies must promote and spread democracy especially liberal democracy benefits the citizens of new democracies, promotes peace. BUT BY DOING BUSINESSES IN CHINA “CHINESE COMMUNIST PARTY” THEY ARE PROMOTING COMMUNISM  AND CHINA AGGRESSION CONQUERING OTHERS COUNTRIES",2020-10-22T23:36:34+00:00
,Twitter for iPhone,@RaeRoca @PPAVirginia @KamalaHarris @CecileRichards @ilyseh @SymoneDSanders @aimeeallison @alexismcgill This is sooo amazing!!,2020-10-22T23:36:34+00:00
Global Citizen ,Twitter for Android,How many family members does #Trump has on  #TheWhiteHousePayroll??!!!   How much he owes to #Putin??!!!  How much #Trump owes to  #SaudiArabia ??!!!   How much did he spend on GOLF??!!!  #45 had been spending on himself&amp; his family like a drunken sailor! @JoeBiden @KamalaHarris,2020-10-22T23:36:34+00:00
,Twitter for iPad,@robertgmz5 @JoeBiden @KamalaHarris @BarackObama @jomalleydillon Send all of them! Let’s not take any chances.,2020-10-22T23:36:30+00:00
"Maine, USA",Twitter for iPhone,@KamalaHarris Hey heard Trump got a special guest tonight at the debate.  I think the Russia lie will no longer work.  What’s the next lie,2020-10-22T23:36:29+00:00
Breaking News everywhere,Twitter for iPad,"Harris, prominent Democrats listed as 'key contacts' for Biden family business venture projects  https://t.co/VEUgHIO5bd",2020-10-22T23:36:28+00:00
FL,Twitter Web App,Report: Kamala Harris Listed as ‘Key Contact‘ for Biden Family Business Venture in China https://t.co/KPV8iXYBI3 via @BreitbartNews,2020-10-22T23:36:27+00:00
,Twitter for iPhone,"@KamalaHarris Exactly, he knows that if enough people go out and vote for Biden, Biden will kick his butt, he scared he’s going to loose, and if he did what was right in the beginning, he wouldn’t have to fear loosing.",2020-10-22T23:36:27+00:00
USA,Twitter for Android,@TheHochiMen @MarkDice @KamalaHarris Of course there was some hesitation for blacks to segregate. I mean would we as blacks get burned or get beat up?   Blacks have always wanted equality so yes we as a black people wanted to end segregation.,2020-10-22T23:36:25+00:00
USA,Twitter Web App,@Jennyjen010 @Lagartija_Nix I saw a Biden-Harris sign in my neighborhood. It had a skeleton and a witch attached to it. Very appropriate.,2020-10-22T23:36:25+00:00
,Twitter Web App,Email reportedly sent from Biden’s brother to Hunter references Kamala Harris  https://t.co/F2qzZbxeHn,2020-10-22T23:36:23+00:00
,Twitter for iPhone,Top 10 SFs in the #NBA  1.  KD 2. Kawhi 3. LeBaby 4. Jimmy Butler 5. Joe Harris 6. Brandon Ingram 7. DeMar DeRozan 8. Khris Middleton 9. TJ Warren 10. Tobias Harris,2020-10-22T23:36:22+00:00
bridge between,Twitter for Android,Nail a Harris statement down quick.,2020-10-22T23:36:22+00:00
"Charlotte, NC",Twitter for iPhone,@JordanKearney19 @TerranceLee @AyeeCurt_ I don’t even believe he shops at Harris teeter. What college que dawg student shops at Harris teeter. He know he a food lion and Walmart connoisseur,2020-10-22T23:36:22+00:00
Deplorable Smelly Walmart ,Twitter for iPhone,@FoxNews not only is the moderator biased but so is @BretBaier - what a piece of garbage “put in a good word for us with Biden &amp; Harris” what a true showing of character #BoycottBaier #ArmyForTrump,2020-10-22T23:36:21+00:00
The World,Twitter Web App,"@DailyKnicksFS @IanBegley The let's get SHOOTERS  Joe Harris, Danilo Gallinari, Davis Bertans, Aron Baynes, Fred VanVleet",2020-10-22T23:36:21+00:00
CA,Twitter Web App,is there a sufficient amount of pacifiers for the democrat party.chamelean harris needs two. https://t.co/jFqVB4UUVH,2020-10-22T23:36:20+00:00
,Twitter for iPhone,@ChrisCoons You’re a weasel. She’s the best of the best! RBG says a President is President his last year too. Your Party is sickening with Harris at the helm. Dream on. No win for Biden unless you people steal ballots like they did already in MI,2020-10-22T23:36:19+00:00
"Washington, DC",Twitter Web App,@MajorDenihil @Greg651 Harris can break the tie; two would have to defect.,2020-10-22T23:36:19+00:00
"Miami, FL",Twitter for iPhone,@MikeBloomberg @JoeBiden @KamalaHarris Let’s do it!,2020-10-22T23:36:18+00:00
,Twitter Web App,"Brett Baier &amp; M.M. tonight interviewed Sen. Chis Coons, who expounded at length against 45, and then Baier said in closing, ""Put in a good word for us with Joe Biden &amp; Kamala Harris=Brett &amp; MM of FOX news have given election to Biden, FOX NEWS is not Fair and is unbalanced",2020-10-22T23:36:17+00:00
Florida,Twitter Web App,"@BrittSoMuch @PeteButtigieg I didn't support him for President at all. But, I hope to see him as President one day and hope that he'll be part of this administration. I'm just proud of ALL of us - from those that supported Amy to Julian to Bernie - that we are all on board with Biden/Harris.",2020-10-22T23:36:16+00:00
Florida,Twitter for iPad,Biden/Harris campaign #BidenCrimeFamiily #BidensForSale https://t.co/5wDPBJCf4c https://t.co/DDDyGR0BYM,2020-10-22T23:36:15+00:00
"Michigan, USA",Twitter for iPad,@johnrobertsFox Hunter could shoot someone on 5th Avenue and I’ll still vote Biden/Harris. Oh wait. I already did.,2020-10-22T23:36:15+00:00
Not In Lockdown,Twitter for iPhone,"@KamalaHarris So you’re campaign partner is falling apart, the biggest scandal in politics is going on right now and you’re talking about racial issues?",2020-10-22T23:36:14+00:00
,Twitter for iPhone,I wonder if Biden and Harris ever quote lines from Blazing Saddles to each other https://t.co/QDzFPgTA48,2020-10-22T23:36:13+00:00
,Twitter for Android,@PatriotPicard @people @KamalaHarris Now he's damaged! Poor baby,2020-10-22T23:36:13+00:00
"highland , indiana ",Twitter for iPhone,"No one shows up at Biden , Harris and Obama’s events !! No enthusiasm for this ticket !!",2020-10-22T23:36:12+00:00
Alaska ,Twitter Web App,@KamalaHarris You better say that Mrs Kamala 💜,2020-10-22T23:36:11+00:00
,Twitter for iPhone,"...and this perhaps was the plan all along, except they thought they would institutionalize the sleepy one to give Harris the Presidency.  This is the biggest hoax our country’s ever seen. She dropped out early in the race as only 2% favored her. Civil war? @realDonaldTrump 2020 https://t.co/Gz3l9bbMSI",2020-10-22T23:36:11+00:00
East Texas ,TweetDeck,@DineshDSouza We already have several #CrookedBiden gaff montages.  Pretty soon Harris montages will be circulating.  Are these two the best the Dems could find?  Just wow.,2020-10-22T23:36:09+00:00
,Twitter for Android,Did u notice WHO is trying 2 stop ur vote? 2 make it harder? Voter suppression tactics? It is always a REPUBLICAN.  THEY DO NOT WANT U 2 VOTE! CHECK THE LAWS &amp; U WILL C A GOP TRYING 2 TAKE UR VOTING RIGHTS AWAY FROM U! VOTE BIDEN/HARRIS 2020 STAY ON LINE HAVE A PLAN VOTE! VOTE!,2020-10-22T23:36:09+00:00
,Twitter Web App,"Kamala Harris said they were coming after the election and they assume their ""rightful place"" in the White House.",2020-10-22T23:36:06+00:00
West Palm,Twitter for iPhone,"@KristySwansonXO @SebGorka @realDonaldTrump Biden was a bad idea for America! As ideas go, they picked two of the worst people for the Democratic Party to run for president and Vice President ~ Harris, Biden - ticket to ride or to fly, back to the USSA!",2020-10-22T23:36:03+00:00
,Twitter for iPhone,@BarackObama @JoeBiden @KamalaHarris Just one word. Bobulinsky phones.,2020-10-22T23:36:02+00:00
La La Land,Twitter for iPad,"@Painful25396253 @hellwithjab @SavsTravelnSoul @KamalaHarris Also my husbands not a doctor that does not mean I would let him perform surgeries on me, we need experienced politicians not bs wannabe ones just like we also need experienced doctors not random people who are not doctors",2020-10-22T23:36:01+00:00
,Twitter for iPhone,@KTAR923 Remember when... Flake voted to end Medicare as we know it... @JoeBiden @KamalaHarris   Details: https://t.co/PZDnjjHd5k https://t.co/M5EyKHsuRK,2020-10-22T23:36:01+00:00
,Twitter Web App,@erikkadler @JackDaniels_US @JoeBiden @KamalaHarris I fear you're gonna need a refill during the first commercial break 😬,2020-10-22T23:35:59+00:00
,Twitter for iPhone,@jpinky223 @kerrywashington That’s their right just like it’s my right to vote for Biden/Harris,2020-10-22T23:35:58+00:00
"Tucson, AZ (mid '95-present)",Twitter for iPhone,@mason4922 @Vox_Democracy WE KNOW!!!  How many of the “self-proclaimed” Christians aren’t fucking Christians??!!!  we fucking know this already!!!! 🖕🏽trump BIDEN HARRIS 2020,2020-10-22T23:35:56+00:00
🧀 ➡️ 🍊,Twitter for iPhone,@mac_harris Probably would have been a smart move,2020-10-22T23:35:55+00:00
United States,Twitter for Android,"He hopefully avoids as they say being ""suicided"" #TonyBobulinski #HunterBidenEmails #Hunterbidenlaptop @JoeBiden @KamalaHarris are we all gonna pretend this is russian disinformation too?🤔 https://t.co/plTmzDUcW4",2020-10-22T23:35:54+00:00
USA,Twitter for iPhone,"@Reuters I’m a lifelong democrat. I voted for Obama twice and Hillary in 2016. Harris/Biden is way too radical for my taste, I wish I could say otherwise I will NOT be voting for Biden. I’ll settle for 4 more years of Trump, see what new comes in 2024. #DemocratsAgainstBiden #WalkAway",2020-10-22T23:35:54+00:00
,Twitter Web App,"One last call to see if I can sign anyone up for phone banking for Biden Harris on 10/31, 11/1, 11/2, or 11/3! PA Dems would love to snag you for 2 hours to get PA voters to the polls. Everyone is asking for everything right now, and I think you're amazing for all you are doing!",2020-10-22T23:35:53+00:00
"North Carolina, USA",Twitter Web App,Kamala Harris Says She Would Give Congress 100 Days To Pass Comprehensive Gun Control Before Signing Executive Order  https://t.co/WGyaGOzMZr,2020-10-22T23:35:52+00:00
,Twitter for Android,@hodgetwins @KamalaHarris @JoeBiden Now they can make a book club with all  the emails and text. Even illustrate with pictures!!lol!!,2020-10-22T23:35:52+00:00
"Safety Harbor, FL",Twitter for iPhone,Just watched Bret Bair from Fox tell a Democrat senator to give he and Martha’s regard to Biden and Harris. Fox is now Soros funded. Done with them. Tucker and Jesse need to go to OAN!,2020-10-22T23:35:50+00:00
"Norfolk, VA",Twitter for Android,@TerryMcAuliffe @vademocrats @JoeBiden @KamalaHarris @TerryMcAuliffe care to comment?   https://t.co/kXnTkrSEv4,2020-10-22T23:35:46+00:00
,Twitter for iPad,If you’re seeing this... it’s probably ok to go out.  @KamalaHarris  only talks to crowd of 6.  Perhaps it’s true. https://t.co/5evjJwJkuh,2020-10-22T23:35:45+00:00
,Twitter Web App,@KamalaHarris Defend: You were criticized for not proactively assisting in civil cases against Catholic clergy sex abuse during the years you served as a prosecutor.,2020-10-22T23:35:45+00:00
,Twitter Web App,@IngrahamAngle @DonaldJTrumpJr the Biden /Harris ticked is finished.  https://t.co/ZVoqTCgpAJ,2020-10-22T23:35:44+00:00
P N W,Twitter Web App,@mbaram @JaneMayerNYer Harris / Buttigieg 2024,2020-10-22T23:35:44+00:00
"Texas. Yes, Texas 😆",Twitter for Android,"@cona1960 @Cianochess @JoeBiden I live in the blue hue of Harris County, I'm luckier than most. 😉😂",2020-10-22T23:35:43+00:00
God’s country,Twitter for iPad,Heels up Harris https://t.co/9LazTSOvQH https://t.co/QfldVVtJps,2020-10-22T23:35:43+00:00
,Twitter for iPhone,@TomiLahren If Biden/ Harris miraculously beat Trump/ Pence~  the USA will be owned by China &amp; Russia &amp; we’ll all selling rice at Chong Fa’s or picking potatoes for $20 a day in Siberia #Trump2020,2020-10-22T23:35:43+00:00
,Twitter for iPhone,Joe Harris could average negative 2ppg and still be a first ballot HOF https://t.co/ln9iNzSq2k,2020-10-22T23:35:43+00:00
,Twitter for iPhone,"🔥Biden Is Worse       Than Trump,,,,      &amp; Harris Is Worse      Than Biden,,,,,🔥",2020-10-22T23:35:38+00:00
Earth,Twitter Web App,"Author, Speaker &amp; Host of the 'David Harris, Jr  Show,' David Harris, Jr... https://t.co/K5miN8DpUs via @YouTube  Here it is, censoring 1st amendment of our Constitution.",2020-10-22T23:35:37+00:00
"Suffern, NY",Twitter for Android,@DARASTOP12345 @JoeBiden @KamalaHarris Its not over until its over.  My favorite TV show is the 11th hour with Brian Williams.   That's where the surprises are happening.,2020-10-22T23:35:34+00:00
,Twitter for iPhone,"@JoeBiden @KamalaHarris @SenKamalaHarris, please make sure that Mr. Biden tells America that Obamacare and the ACA are the same thing. tRump followers don’t understand that they are.",2020-10-22T23:35:34+00:00
The Gates Of Hell,Twitter Web App,@laddiegirl @gyjm2008 @Denver88bronco @KamalaHarris Yeah... Her family owned slaves in Jamaica... sooo. https://t.co/27Mtvwg3R0,2020-10-22T23:35:32+00:00
United States of America,Twitter Web App,@lisalynete50 @Goodmoringmm @KamalaHarris 🤦🏼‍♂️you didn't read a single word,2020-10-22T23:35:31+00:00
"Peck, Michigan",Twitter for iPhone,@BarackObama @JoeBiden @KamalaHarris Lmao I bet you will.,2020-10-22T23:35:30+00:00
,Twitter Web App,I prefer the moniker 'Horizontal' Harris myself. https://t.co/59DPYV6z8F,2020-10-22T23:35:30+00:00
,Twitter for iPhone,". @nataliacorneli4 is a civil rights attorney and former public defender running for Criminal District Judge in Harris County, Texas. Nata has dedicated her career to ensuring that all communities receive equal justice.  https://t.co/uJV9Oppeyc",2020-10-22T23:35:30+00:00
,Twitter for iPhone,@KamalaHarris @JoeBiden He’s not discouraging anyone from voting.  Can’t you ever be honest?  He’s just warning people about how crooked the Lefties are.,2020-10-22T23:35:30+00:00
,Twitter for iPhone,"Te'iva Bell is a Public Defender running to bring true reform to the criminal justice system as Harris County Judge of the 339th District Court in Texas. Te'iva plans to bring mentorship, and restorative justice techniques to Harris County. https://t.co/B2aETXkB0i",2020-10-22T23:35:29+00:00
Ur house left window,Twitter for iPhone,"@chilzlainusa @BarackObama @JoeBiden @KamalaHarris @POTUS Don’t mention latinos, i’m not part if that",2020-10-22T23:35:29+00:00
"Atlanta, GA",Twitter for Android,"Speaking of, @KamalaHarris should also get a cat before moving into the vice presidential residence. Cats love to catch bugs and who knows how many flies Pence is leaving behind.",2020-10-22T23:35:28+00:00
United States,Twitter for iPhone,"@FredFriendly7 @realDonaldTrump @GOP @GOPChairwoman @ProjectLincoln @MeidasTouch @DNCWarRoom Lol,hahahahaha, I just now saw the Fly WITH the Biden/Harris Sign !",2020-10-22T23:35:27+00:00
Merica,Twitter for Android,"@LouDobbs WOW!! BOBULINSKI IS CREDIBLE! So Joe Biden has been taking bribes from his family &amp; being bribed by China, Harris is now involved!! WTH is wrong with our press!? @NBCNews @CBS @FoxNews #CorruptJoeBiden #FakeNewsMedia",2020-10-22T23:35:27+00:00
The United States of America,Twitter for iPhone,#TraitorTrump @realDonaldTrump is a Russian agent traitor backed by Russian agents @GOP traitors who are ACTIVE collaborators with Russian military GRU waging war on us. They must be prosecuted for treason. It better happen! @JoeBiden @KamalaHarris @SpeakerPelosi @HouseDemocrats https://t.co/61n1S3eTqz,2020-10-22T23:35:27+00:00
"Florida, USA",Twitter Web App,"@DougSides heard about this pastor and church on David J. Harris, Jr. show. I was impressed with the pastor's insights on what is going on in NYC and being a Christian in the environment we find ourselves in now.  Watch “The Highest Hierarchy” on #Vimeo https://t.co/CVA3C0Zp91",2020-10-22T23:35:27+00:00
I'm on Parler  @genboomnation,Twitter Web App,And you've done WHAT for the children &amp; women of HUMAN TRAFFICKING and ADRENOCHROME Harvesting..??  Sharon Stone Last Ditch Pitch to Women: Voting for Kamala Harris Will Save Lives https://t.co/WlTtSxR3GE via @BreitbartNews,2020-10-22T23:35:26+00:00
,Twitter for iPhone,@benfergusonshow @JoeBiden @KamalaHarris Clear to whom?,2020-10-22T23:35:25+00:00
United States,Twitter for Android,You don't say....   Kamala Harris is listed in this fancy scheme? Was she added to the ticket to try and cover up all of that shady deals Hunter was working on? Or is it too make sure she gets her cut?  Hmmmm...🤔 https://t.co/7MjImUKo2x,2020-10-22T23:35:25+00:00
America ,Twitter Web App,@KamalaHarris Can’t believe you wanna be murdering babies and you want us to go for you you’re crazy,2020-10-22T23:35:23+00:00
swamp_drainer/gab.ai,Twitter Web App,"Try again, @JoeBiden @KamalaHarris,   What is the tax rate in Communist China for a foreigner versus America?   Normal to have a checking account in a country you are doing LEGAL business in... (employees like their checks issued from their home countries).   #Trump2020Landslide",2020-10-22T23:35:23+00:00
,Twitter Web App,@Socialiberalist @KamalaHarris Im not arguing that  Im arguing that u think having blacks as cops is gonna fix the issue lol  Black criminals will shoot black cops  They dont care what skin color u have,2020-10-22T23:35:22+00:00
United States,t-room tweets,"Kamala Harris, Prominent Democrats Listed As ‘Key Contacts’ for Biden Family’s Business Ventures… https://t.co/06IzgV9YlL #TRoom #politics",2020-10-22T23:35:20+00:00
"Irvine, CA",Twitter for iPhone,@KamalaHarris Your identity politics is sickening. I’m a Latino and my best teacher was black he looked nothing like me. He was my best teacher not because he looked the same as me but because he was a good teacher will you stop it already.,2020-10-22T23:35:20+00:00
https://www.donaldjtrump.com/,Twitter for Android,"Key domestic contacts for phase one target projects.” #Harris,D-Calif. SMLeader Schumer, D-NY Sen.Klobuchar, D-Minn. Sen. Feinstein, D-Calif. Sen. Gillibrand, D-NY Gov. #Cuomo, D-N. Myor #DeBlasio, D-NYC frmr VA. McCauliffe &amp;others #PoliticalElite !7_4935  https://t.co/iZHfQ6gLy5",2020-10-22T23:35:19+00:00
,Twitter for iPad,"I cannot believe the Democrats put up a candidate who has Dementia, and the VPs husband said I am married to the next President of the United States that would be Kamala Harris, we have to save our Country from socialism (communism)",2020-10-22T23:35:19+00:00
Portland Oregon,Twitter Web App,@TumiYukii @SenKamalaHarris @KamalaHarris  Are you using one of @JoeBiden's Teleprompters?  220 million Americans died? Lets see we have about 320 million so 2/3rds of the US have died? must be a lot of dead people I see walking around my neighborhood.,2020-10-22T23:35:19+00:00
USA,Twitter for iPad,@RealBasedMAGA @KamalaHarris From listening to her and Biden.,2020-10-22T23:35:19+00:00
Today? South Mississippi,Twitter for iPad,"Harris, prominent Democrats listed as 'key contacts' for Biden family business venture projects | Fox News https://t.co/wpOUcIhKFM",2020-10-22T23:35:19+00:00
"Smyrna, GA",Twitter for iPhone,"@KamalaHarris This isn’t it....HBCUs will never reach their potential until they drop the B.  If black history is American history, why don’t we refer to HBCUs as Historical Colleges and Universities?",2020-10-22T23:35:18+00:00
,Twitter for iPhone,NO ONE CARES WHAT TRUMP SYCOPHANTS SAY! @JoeBiden @KamalaHarris 2020🇺🇸! Leadership Americans Can Trust. https://t.co/lKoJWhvp34,2020-10-22T23:35:18+00:00
"Delaware, USA",Twitter for iPhone,@AnnetteHas3 @cmclymer yes; but they need to stop giving them air time. and book time with the Biden Harris camp. stop giving these yahoos a free platform.,2020-10-22T23:35:18+00:00
,Twitter Web App,@AndrewCMcCarthy @DonaldJTrumpJr the Biden /Harris ticked is finished.  https://t.co/ZVoqTCgpAJ,2020-10-22T23:35:17+00:00
,Twitter for iPhone,Lets see you cover this @CNN @CNNPolitics @msnbc @abc @JoeBiden @KamalaHarris #BidenHarris2020 #BidenCrimeFamiily https://t.co/WSz0g1rGao,2020-10-22T23:35:15+00:00
long Island,Twitter for iPhone,"i’ll be voting for Joe Biden and Kamala Harris on the @WorkingFamilies Party line, because i believe in strong progressive politics. and because fuck Cuomo https://t.co/J5nen3lodV",2020-10-22T23:35:15+00:00
"St Paul, MN",Twitter for iPhone,I hope you’re feeling what I’m feeling. I’m not allowing anything but hope right now. This will be. We will weather this storm. And Biden/Harris will bring us on home.🇺🇸#LFG #BidenHarris2020,2020-10-22T23:35:15+00:00
"Kernersville, NC",CORE ListingMachine,See a virtual tour of my newest #listing 1065 Harris Farm Road #RuralHall #NC  https://t.co/SalsX5bMMZ https://t.co/G3pn8hD5m2,2020-10-22T23:35:12+00:00
"Pennsylvania, USA",Twitter for Android,Thank ya @GordonsWord for the signed Tobias Harris ball! Go check out his raffles folks. Proceeds always benefit The Leukemia &amp; Lymphoma Society. Great Philly stuff for a great cause! @tobias31 https://t.co/y5NqcwsWj4,2020-10-22T23:35:11+00:00
,Twitter for iPhone,We need 🌟@JoeBiden and @KamalaHarris 🌟 #VoteBidenHarrisToSaveAmerica #VoteBlueDownBallot https://t.co/S8iYzYbKmM https://t.co/0hF7nTOftk,2020-10-22T23:35:11+00:00
,Twitter for iPhone,@ChrisCoons If it was Trump it wouldn’t matter Right Coons? But it’s Biden so we will lie or cover for Biden?  Biden has Dementia. BIDEN IS NOT QUALIFIED. PS HARRIS IS NAMED TOO,2020-10-22T23:35:11+00:00
"Pennsylvania, USA",Twitter for Android,Brett  and Martha ask Coombs to put in a good word to Biden and Harris. Pussies,2020-10-22T23:35:10+00:00
"Rancho Cucamonga, CA",Twitter for iPhone,@Anderology @KamalaHarris @MileyCyrus bitch im talking about trump.,2020-10-22T23:35:10+00:00
,Twitter for iPhone,"@KevinsOpinions I’m guessing Reiff (Titans), Rudolph and Harris (Browns)",2020-10-22T23:35:09+00:00
United States,Twitter for iPhone,*Please Clap* - Handful of Supporters Show Up to Kamala Harris's North Carolina Event as Joe Biden Hides in His Basement (VIDEO) https://t.co/xYpKfvfy8V,2020-10-22T23:35:08+00:00
,Twitter for Android,@ChWilson21 @Robert4LMAD @JoeBiden junior. @KamalaHarris is an actress. She gabs. She's in this for fame and a likely bump up to POTUS if by some chance #America falls totally off the rails. She comes off as totally clueless.,2020-10-22T23:35:05+00:00
New York City,Twitter for iPhone,She is going to be the Vice President &amp; we cannot start out with this kind of support - Harris doesn’t speak that way at all - Disrespectful https://t.co/v5HvyCe2VQ,2020-10-22T23:35:05+00:00
,Twitter Web App,@KamalaHarris What do you think of the evidence miss prosecutor?,2020-10-22T23:35:04+00:00
@ Home,Twitter Web App,"@M2ebert @BarackObama @JoeBiden @KamalaHarris I can see that you're following many white supremacists incl D. Trump. I, on the other hand, never followed Biden. There is nothing about Biden that could be proven to your satisfaction. Biden said BS in the past, Trump did BS. And some people can change. https://t.co/S20GcFQ8Jr https://t.co/P5UDT8Uei6",2020-10-22T23:35:04+00:00
"750 Galapago St Denver, CO",Hootsuite Inc.,Leadership and exercising your voice matters! Support all girls education and GALS Denver by shopping our @LikeagirlGear store!  #likeagirl #Empowering #jointhemovement @MichelleObama @HillaryClinton @KamalaHarris https://t.co/5wO3zJ0lhs,2020-10-22T23:35:03+00:00
,Twitter for iPhone,@KamalaHarris That’s the most racist thing I’ve seen today you can’t get past the canyon,2020-10-22T23:35:03+00:00
Great Pacific Northwest,Twitter for iPhone,"@RexChapman She shut him down like a Boss! Lesley Stahl, Hallie Jackson, Kristin Welker, Yamiche Alcindor, April Ryan, Kamala Harris. trump is terrified of anyone who stands up to him, especially women.",2020-10-22T23:35:03+00:00
"Arizona, USA",Twitter for iPhone,"@BretBaier Sure, if Sen Coons tells Biden/Harris to come see you he knows it will be a lot of soft ball questions! Martha at least asked a f/u but not you! Where did your journalist integrity go? You are also wearing your bias-not well!",2020-10-22T23:35:02+00:00
International,Twitter Web App,Join in pressing @JoeBiden @KamalaHarris to support all caregivers. Black &amp; immigrant women face daily racism while ensuring the  survival of families &amp; communities. This life-saving work is vital! #payallcaregivers https://t.co/Cra7OVNM7R,2020-10-22T23:35:02+00:00
,Twitter for Android,@KamalaHarris HAPPY BIRTHDAY,[date-of-birth]T23:35:02+00:00
,Twitter Web App,@Alyssa_Milano Your not voting for Biden. You are voting for Harris.,2020-10-22T23:35:01+00:00
,Twitter for Android,"If and when @JoeBiden &amp; Harris win, first item of business, take @realDonaldTrump passport. Trump is a Russian asset and will attempt to flee to avoid prosecution.",2020-10-22T23:35:00+00:00
"Oregon, USA - she/her - ❤️💙💜",Twitter for Android,@Sister_Jack Same reason he doesn't want us to have a Biden/Harris sign in our yard.,2020-10-22T23:34:59+00:00
"Raleigh, NC",Twitter for Android,"@KimtheTrollBot @KamalaHarris You sound as dismissive of my understanding of my own life as all the other racists in my life are. So, GOODBYE racist! 🖕 https://t.co/avy1By6A9g",2020-10-22T23:34:59+00:00
